Exchange,Date,Scrip Name,Buy/Sell,Qty,Rate,Net Amount,
NSE,07-04-2015,LA OPALA R G LI,SELL,-5,431.18,2155.9,
NSE,08-04-2015,SUN TV LIMITED,BUY,5,401.15,-2005.75,
NSE,20-04-2015,SUN TV LIMITED,BUY,3,364.11,-1092.33,
NSE,20-04-2015,SUN PHARMACEUTI,SELL,-1,1054.7,1054.7,
NSE,22-04-2015,RELIANCE INFRAS,BUY,3,424.86,-1274.58,
NSE,22-04-2015,RELIANCE CAPITA,BUY,3,420.34,-1261.02,
NSE,24-04-2015,TATA MOTORS LTD,BUY,3,516.77,-1550.31,
NSE,27-04-2015,INFOSYS LIMITE,BUY,1,1980.91,-1980.91,
NSE,27-04-2015,DLF LIMITED,BUY,10,127.53,-1275.3,
NSE,29-04-2015,GODREJ PROPERTI,BUY,5,238.69,-1193.45,
NSE,29-04-2015,CAIRN INDIA LTD,BUY,10,209.94,-2099.4,
NSE,05-05-2015,SHOPPERS STOP,BUY,5,360.64,-1803.2,
NSE,06-05-2015,RELIANCE CAPITA,BUY,3,398.73,-1196.19,
NSE,11-05-2015,PUNJAB N.BANK,BUY,12,146.23,-1754.76,
NSE,15-05-2015,TATA STEEL LTD,BUY,4,361.05,-1444.2,
NSE,27-05-2015,TATA MOTORS LTD,BUY,3,473.1,-1419.3,
NSE,28-05-2015,VEDANTA LTD,BUY,7,194.47,-1361.29,
NSE,29-05-2015,SHOPPERS STOP,SELL,-5,401.98,2009.9,
NSE,29-05-2015,COAL INDIA LTD,SELL,-12,390.99,4691.88,
NSE,29-05-2015,BHARTI AIRTEL,SELL,-5,420.54,2102.7,
NSE,02-06-2015,BANK OF INDIA,BUY,5,190.6,-953,
NSE,02-06-2015,BANK OF BARODA,BUY,6,160.4,-962.4,
NSE,03-06-2015,RELIANCE INFRAS,BUY,5,362.7,-1813.5,
NSE,03-06-2015,RELIANCE CAPITA,BUY,5,354.92,-1774.6,
NSE,08-06-2015,TECH MAHINDRA L,BUY,4,553.3,-2213.2,
NSE,08-06-2015,SUN TV LIMITED,BUY,6,266.22,-1597.32,
NSE,08-06-2015,SUN TV LIMITED,BUY,10,267.28,-2672.8,
NSE,08-06-2015,COAL INDIA LTD,SELL,-5,409.74,2048.7,
NSE,10-06-2015,I.D.B.I.,BUY,15,63.01,-945.15,
NSE,10-06-2015,I C I C I BANK,BUY,5,293.76,-1468.8,
NSE,11-06-2015,LA OPALA R G LI,BUY,5,350.75,-1753.75,
NSE,11-06-2015,DLF LIMITED,BUY,5,111.61,-558.05,
NSE,17-06-2015,OIL INDIA LTD,BUY,2,465.21,-930.42,
NSE,17-06-2015,JINDAL STEEL &,BUY,5,96.13,-480.65,
NSE,24-06-2015,SUN TV LIMITED,BUY,5,289.69,-1448.45,
NSE,29-06-2015,TECH MAHINDRA L,BUY,2,490.29,-980.58,
NSE,29-06-2015,JINDAL STEEL &,SELL,-40,86.37,3454.8,
NSE,01-07-2015,JINDAL STEEL &,BUY,20,86.88,-1737.6,
NSE,06-07-2015,TATA STEEL LTD,BUY,5,296.93,-1484.65,
NSE,06-07-2015,OIL INDIA LTD,BUY,2,452.1,-904.2,
NSE,06-07-2015,NATIONAL MINERA,BUY,10,115.83,-1158.3,
NSE,06-07-2015,HINDALCO INDUST,BUY,10,109.09,-1090.9,
NSE,09-07-2015,TATA MOTORS LTD,BUY,4,399.79,-1599.16,
NSE,09-07-2015,OIL INDIA LTD,BUY,2,425.06,-850.12,
NSE,09-07-2015,LA OPALA R G LI,SELL,-5,426.61,2133.05,
NSE,09-07-2015,BAJAJ ELECTRICA,SELL,-10,289.59,2895.9,
NSE,23-07-2015,ONGC LIMITED,BUY,3,283.11,-849.33,
NSE,04-08-2015,ONGC LIMITED,BUY,2,270.04,-540.08,
NSE,10-08-2015,VEDANTA LTD,BUY,8,130.25,-1042,
NSE,10-08-2015,TATA STEEL LTD,BUY,3,263.31,-789.93,
NSE,12-08-2015,VEDANTA LTD,BUY,5,119.54,-597.7,
NSE,14-08-2015,SUN PHARMACEUTI,SELL,-1,899.08,899.08,
NSE,14-08-2015,REL COM VEN,BUY,15,60.95,-914.25,
NSE,17-08-2015,TATA MOTORS LTD,BUY,2,352.05,-704.1,
NSE,17-08-2015,BANK OF BARODA,SELL,-8,204.07,1632.56,
NSE,20-08-2015,NATIONAL MINERA,BUY,10,94.27,-942.7,
NSE,20-08-2015,HINDALCO INDUST,BUY,10,84.62,-846.2,
NSE,24-08-2015,TATA STEEL LTD,BUY,3,223.61,-670.83,
NSE,24-08-2015,TATA MOTORS LTD,BUY,3,314.92,-944.76,
NSE,24-08-2015,RELIANCE INFRAS,BUY,2,306.17,-612.34,
NSE,24-08-2015,RELIANCE CAPITA,BUY,3,288.28,-864.84,
NSE,24-08-2015,ONGC LIMITED,BUY,2,240.25,-480.5,
NSE,25-08-2015,TATA POWER COMP,BUY,10,57.54,-575.4,
NSE,25-08-2015,RELIANCE INDUST,BUY,1,839.58,-839.58,
NSE,25-08-2015,RELIANCE INDUST,BUY,1,839.53,-839.53,
NSE,01-09-2015,PUNJAB N.BANK,BUY,5,135.27,-676.35,
NSE,01-09-2015,I C I C I BANK,BUY,2,270.7,-541.4,
NSE,01-09-2015,BANK OF INDIA,BUY,5,135.17,-675.85,
NSE,02-09-2015,OBEROI REALTY L,BUY,5,211.7,-1058.5,
NSE,22-09-2015,MOTHERSON SUMI,BUY,8,243.56,-1948.48,
NSE,07-10-2015,H C L TECHNOLOG,BUY,1,822.04,-822.04,
NSE,19-10-2015,OBEROI REALTY L,SELL,-5,279.1,1395.5,
NSE,19-10-2015,GODREJ PROPERTI,SELL,-5,352.53,1762.65,
NSE,30-10-2015,COAL INDIA LTD,BUY,3,325.27,-975.81,
NSE,30-10-2015,B H E L,BUY,5,203.81,-1019.05,
NSE,04-11-2015,SBI,BUY,2,240.4,-480.8,
NSE,04-11-2015,IDEA CELLULAR,BUY,7,141.86,-993.02,
NSE,04-11-2015,BANK OF INDIA,BUY,7,134.57,-941.99,
NSE,11-11-2015,I T C LIMITED,BUY,4,336.17,-1344.68,
NSE,11-11-2015,I C I C I BANK,BUY,10,265.82,-2658.2,
NSE,11-11-2015,H C L TECHNOLOG,BUY,2,857.16,-1714.32,
NSE,11-11-2015,CADILA HEALTHCA,BUY,5,418.93,-2094.65,
NSE,11-11-2015,AMBUJA CEMENT,BUY,10,199.74,-1997.4,
NSE,13-11-2015,VEDANTA LTD,BUY,10,89.04,-890.4,
NSE,13-11-2015,OIL INDIA LTD,BUY,4,372.6,-1490.4,
NSE,24-11-2015,BAJAJ ELECTRICA,BUY,5,226.33,-1131.65,
NSE,01-12-2015,BHARTI AIRTEL,BUY,5,324.72,-1623.6,
NSE,01-12-2015,BAJAJ ELECTRICA,BUY,2,220.85,-441.7,
NSE,28-12-2015,SUN TV LIMITED,SELL,-29,414.57,12022.53,
NSE,28-12-2015,RELIANCE INDUST,SELL,-2,1003.71,2007.42,
NSE,28-12-2015,DLF LIMITED,SELL,-20,113.23,2264.6,
NSE,28-12-2015,CAIRN INDIA LTD,SELL,-15,139.15,2087.25,
NSE,29-12-2015,RELIANCE INFRAS,SELL,-10,501.23,5012.3,
NSE,29-12-2015,RELIANCE INFRAS,SELL,-10,503.47,5034.7,
NSE,29-12-2015,RELIANCE INFRAS,BUY,10,503.88,-5038.8,
NSE,29-12-2015,MOTHERSON SUMI,SELL,-8,296.26,2370.08,
NSE,29-12-2015,MOTHERSON SUMI,SELL,-8,297.48,2379.84,
NSE,29-12-2015,MOTHERSON SUMI,BUY,8,298.92,-2391.36,
NSE,29-12-2015,GOLDMAN NIFTY,SELL,-12,796.7,9560.4,
NSE,04-01-2016,CADILA HEALTHCA,BUY,2,324.67,-649.34,
NSE,04-01-2016,BAJAJ ELECTRICA,BUY,2,209.74,-419.48,
NSE,05-01-2016,SBI,BUY,2,219.34,-438.68,
NSE,05-01-2016,PUNJAB N.BANK,BUY,3,111.25,-333.75,
NSE,05-01-2016,I C I C I BANK,BUY,1,257.83,-257.83,
NSE,06-01-2016,LARSEN AND TOUB,BUY,1,1260.72,-1260.72,
NSE,06-01-2016,INDIAN OIL CORP,SELL,-10,449.54,4495.4,
NSE,12-01-2016,IDBI BANK LTD,BUY,5,74.87,-374.35,
NSE,12-01-2016,BANK OF INDIA,BUY,3,105.07,-315.21,
NSE,12-01-2016,BANK OF BARODA,BUY,2,138.19,-276.38,
NSE,15-01-2016,CADILA HEALTHCA,BUY,2,319.79,-639.58,
NSE,15-01-2016,BAJAJ ELECTRICA,BUY,4,186.88,-747.52,
NSE,18-01-2016,ONGC LIMITED,BUY,1,215.32,-215.32,
NSE,18-01-2016,NATIONAL MINERA,BUY,3,85.88,-257.64,
NSE,18-01-2016,DLF LIMITED,BUY,2,100.35,-200.7,
NSE,18-01-2016,BHARTI AIRTEL,BUY,1,301.25,-301.25,
NSE,21-01-2016,I C I C I BANK,BUY,2,227.93,-455.86,
NSE,21-01-2016,COAL INDIA LTD,BUY,2,294.11,-588.22,
NSE,22-01-2016,IDEA CELLULAR,BUY,5,107.79,-538.95,
NSE,28-01-2016,OIL INDIA LTD,BUY,2,344.21,-688.42,
NSE,28-01-2016,IDEA CELLULAR,BUY,3,108.44,-325.32,
NSE,03-02-2016,CROMPTON GREAVE,BUY,7,130.55,-913.85,
NSE,05-02-2016,SBI,BUY,5,165.22,-826.1,
NSE,05-02-2016,RELIANCE COMMUN,BUY,15,55.58,-833.7,
NSE,05-02-2016,I C I C I BANK,BUY,5,207.03,-1035.15,
NSE,09-02-2016,MOTHERSON SUMI,BUY,10,241.55,-2415.5,
NSE,10-02-2016,TATA MOTORS LTD,BUY,3,297.58,-892.74,
NSE,10-02-2016,OIL INDIA LTD,BUY,2,334.72,-669.44,
NSE,11-02-2016,TATA POWER COMP,BUY,9,56.68,-510.12,
NSE,11-02-2016,TATA MOTORS LTD,BUY,3,285.07,-855.21,
NSE,11-02-2016,SBI,BUY,4,154.97,-619.88,
NSE,12-02-2016,ONGC LIMITED,BUY,5,196.03,-980.15,
NSE,12-02-2016,I T C LIMITED,BUY,3,302.56,-907.68,
NSE,12-02-2016,B H E L,BUY,10,109.09,-1090.9,
NSE,17-02-2016,I C I C I BANK,BUY,3,194.92,-584.76,
NSE,19-02-2016,I T C LIMITED,BUY,3,305.57,-916.71,
NSE,23-02-2016,MOTHERSON SUMI,BUY,3,210.55,-631.65,
NSE,24-02-2016,NTPC LTD,BUY,12,116.53,-1398.36,
NSE,29-02-2016,I T C LIMITED,BUY,3,278.39,-835.17,
NSE,01-03-2016,ONGC LIMITED,BUY,3,192.49,-577.48,
NSE,01-03-2016,OIL INDIA LTD,BUY,2,304.06,-608.12,
